Lat,Strata,Species,1,2,BirdPredation,BirdPredationLwr,BirdPredationUpr
-30.67134269,C,Acacia_parramattensis,-0.049033872,0.039652514,0.154694884,0.059048289,0.342259191
-30.48096192,C,Acacia_parramattensis,-0.048801809,0.038806576,0.150342243,0.056895859,0.336143527
-30.29058116,C,Acacia_parramattensis,-0.048569745,0.037964614,0.146112263,0.057252104,0.32592338
-30.1002004,C,Acacia_parramattensis,-0.048337681,0.037126627,0.142002266,0.054782789,0.316222448
-29.90981964,C,Acacia_parramattensis,-0.048105617,0.036292615,0.138009561,0.052849847,0.309331526
-29.71943888,C,Acacia_parramattensis,-0.047873553,0.035462578,0.134131454,0.052300506,0.303630827
-29.52905812,C,Acacia_parramattensis,-0.047641489,0.034636517,0.130365251,0.049713265,0.299485647
-29.33867735,C,Acacia_parramattensis,-0.047409425,0.033814431,0.126708267,0.047686225,0.287157095
-29.14829659,C,Acacia_parramattensis,-0.047177361,0.032996321,0.123157829,0.047124817,0.282183525
-28.95791583,C,Acacia_parramattensis,-0.046945297,0.032182186,0.11971128,0.044862534,0.279249457
-28.76753507,C,Acacia_parramattensis,-0.046713233,0.031372026,0.116365987,0.043916446,0.266752843
-28.57715431,C,Acacia_parramattensis,-0.04648117,0.030565842,0.113119339,0.043502269,0.259384932
-28.38677355,C,Acacia_parramattensis,-0.046249106,0.029763633,0.109968758,0.042842107,0.255732035
-28.19639279,C,Acacia_parramattensis,-0.046017042,0.028965399,0.106911694,0.041762472,0.249207861
-28.00601202,C,Acacia_parramattensis,-0.045784978,0.028171141,0.103945636,0.039932181,0.244990126
-27.81563126,C,Acacia_parramattensis,-0.045552914,0.027380858,0.101068108,0.037978675,0.236212586
-27.6252505,C,Acacia_parramattensis,-0.04532085,0.026594551,0.098276673,0.038311394,0.231476822
-27.43486974,C,Acacia_parramattensis,-0.045088786,0.025812219,0.095568936,0.037163923,0.230108594
-27.24448898,C,Acacia_parramattensis,-0.044856722,0.025033862,0.092942547,0.035388106,0.2215347
-27.05410822,C,Acacia_parramattensis,-0.044624658,0.02425948,0.090395199,0.034701974,0.219224546
-26.86372745,C,Acacia_parramattensis,-0.044392594,0.023489074,0.087924628,0.033239801,0.215648055
-26.67334669,C,Acacia_parramattensis,-0.044160531,0.022722644,0.085528622,0.032890946,0.207240891
-26.48296593,C,Acacia_parramattensis,-0.043928467,0.021960188,0.083205011,0.031214392,0.199183607
-26.29258517,C,Acacia_parramattensis,-0.043696403,0.021201708,0.080951675,0.031067649,0.193632159
-26.10220441,C,Acacia_parramattensis,-0.043464339,0.020447204,0.078766544,0.029983705,0.187542568
-25.91182365,C,Acacia_parramattensis,-0.043232275,0.019696674,0.076647592,0.029450141,0.186819561
-25.72144289,C,Acacia_parramattensis,-0.043000211,0.01895012,0.074592846,0.028458118,0.180905618
-25.53106212,C,Acacia_parramattensis,-0.042768147,0.018207542,0.072600378,0.027793995,0.178191944
-25.34068136,C,Acacia_parramattensis,-0.042536083,0.017468939,0.07066831,0.026493483,0.171394401
-25.1503006,C,Acacia_parramattensis,-0.042304019,0.016734311,0.068794813,0.02628256,0.167976067
-24.95991984,C,Acacia_parramattensis,-0.042071955,0.016003658,0.066978102,0.025250237,0.163122313
-24.76953908,C,Acacia_parramattensis,-0.041839891,0.015276981,0.065216443,0.02442549,0.162223393
-24.57915832,C,Acacia_parramattensis,-0.041607828,0.014554279,0.063508147,0.023806578,0.158048713
-24.38877756,C,Acacia_parramattensis,-0.041375764,0.013835553,0.061851571,0.023238849,0.153573397
-24.19839679,C,Acacia_parramattensis,-0.0411437,0.013120802,0.060245119,0.0228771,0.147412806
-24.00801603,C,Acacia_parramattensis,-0.040911636,0.012410026,0.058687237,0.021889066,0.145562426
-23.81763527,C,Acacia_parramattensis,-0.040679572,0.011703226,0.057176419,0.021825353,0.142411908
-23.62725451,C,Acacia_parramattensis,-0.040447508,0.011000401,0.055711198,0.020840618,0.137092949
-23.43687375,C,Acacia_parramattensis,-0.040215444,0.010301551,0.054290153,0.020510455,0.136660178
-23.24649299,C,Acacia_parramattensis,-0.03998338,0.009606677,0.052911902,0.02017104,0.131627372
-23.05611222,C,Acacia_parramattensis,-0.039751316,0.008915778,0.051575107,0.019182952,0.128585857
-22.86573146,C,Acacia_parramattensis,-0.039519252,0.008228855,0.050278466,0.019094406,0.125969443
-22.6753507,C,Acacia_parramattensis,-0.039287189,0.007545907,0.04902072,0.018425149,0.121635691
-22.48496994,C,Acacia_parramattensis,-0.039055125,0.006866934,0.047800645,0.018376604,0.121587165
-22.29458918,C,Acacia_parramattensis,-0.038823061,0.006191936,0.046617056,0.017723308,0.116331134
-22.10420842,C,Acacia_parramattensis,-0.038590997,0.005520914,0.045468805,0.017220096,0.114641164
-21.91382766,C,Acacia_parramattensis,-0.038358933,0.004853868,0.044354777,0.016989466,0.109792652
-21.72344689,C,Acacia_parramattensis,-0.038126869,0.004190796,0.043273894,0.01665262,0.109973196
-21.53306613,C,Acacia_parramattensis,-0.037894805,0.0035317,0.04222511,0.015994213,0.108622384
-21.34268537,C,Acacia_parramattensis,-0.037662741,0.00287658,0.041207414,0.01579458,0.106646568
-21.15230461,C,Acacia_parramattensis,-0.037430677,0.002225434,0.040219824,0.015218833,0.102948693
-20.96192385,C,Acacia_parramattensis,-0.037198613,0.001578265,0.03926139,0.01478249,0.100441598
-20.77154309,C,Acacia_parramattensis,-0.03696655,9.35E-04,0.038331195,0.014973938,0.098138119
-20.58116232,C,Acacia_parramattensis,-0.036734486,2.96E-04,0.037428346,0.014293664,0.093394466
-20.39078156,C,Acacia_parramattensis,-0.036502422,-3.39E-04,0.036551984,0.013955229,0.09242958
-20.2004008,C,Acacia_parramattensis,-0.036270358,-9.71E-04,0.035701273,0.013516392,0.088745492
-20.01002004,C,Acacia_parramattensis,-0.036038294,-0.001597955,0.034875407,0.013318632,0.089267185
-19.81963928,C,Acacia_parramattensis,-0.03580623,-0.002221272,0.034073605,0.012754844,0.087743894
-19.62925852,C,Acacia_parramattensis,-0.035574166,-0.002840615,0.033295111,0.012738354,0.086696932
-19.43887776,C,Acacia_parramattensis,-0.035342102,-0.003455982,0.032539193,0.012220517,0.082283263
-19.24849699,C,Acacia_parramattensis,-0.035110038,-0.004067374,0.031805143,0.012049993,0.081178203
-19.05811623,C,Acacia_parramattensis,-0.034877974,-0.00467479,0.031092278,0.011798028,0.080029838
-18.86773547,C,Acacia_parramattensis,-0.034645911,-0.005278231,0.030399936,0.011486726,0.078176226
-18.67735471,C,Acacia_parramattensis,-0.034413847,-0.005877696,0.029727474,0.011197802,0.075952686
-18.48697395,C,Acacia_parramattensis,-0.034181783,-0.006473187,0.029074274,0.01094087,0.074271928
-18.29659319,C,Acacia_parramattensis,-0.033949719,-0.007064701,0.028439736,0.010920723,0.071631358
-18.10621242,C,Acacia_parramattensis,-0.033717655,-0.007652241,0.02782328,0.010407724,0.07155308
-17.91583166,C,Acacia_parramattensis,-0.033485591,-0.008235805,0.027224345,0.010347144,0.070525512
-17.7254509,C,Acacia_parramattensis,-0.033253527,-0.008815394,0.02664239,0.010125081,0.067965789
-17.53507014,C,Acacia_parramattensis,-0.033021463,-0.009391007,0.026076888,0.009866802,0.067011883
-17.34468938,C,Acacia_parramattensis,-0.032789399,-0.009962645,0.025527334,0.00965061,0.065747356
-17.15430862,C,Acacia_parramattensis,-0.032557335,-0.010530308,0.024993235,0.009323247,0.06429441
-16.96392786,C,Acacia_parramattensis,-0.032325272,-0.011093995,0.024474117,0.00917583,0.064267111
-16.77354709,C,Acacia_parramattensis,-0.032093208,-0.011653707,0.023969521,0.008981518,0.061372789
-16.58316633,C,Acacia_parramattensis,-0.031861144,-0.012209444,0.023479004,0.008831803,0.059758172
-16.39278557,C,Acacia_parramattensis,-0.03162908,-0.012761205,0.023002134,0.008711348,0.060310081
-16.20240481,C,Acacia_parramattensis,-0.031397016,-0.013308991,0.022538498,0.008362307,0.057908183
-16.01202405,C,Acacia_parramattensis,-0.031164952,-0.013852802,0.022087694,0.008188805,0.057683296
-15.82164329,C,Acacia_parramattensis,-0.030932888,-0.014392637,0.021649332,0.008033988,0.056061902
-15.63126253,C,Acacia_parramattensis,-0.030700824,-0.014928497,0.021223038,0.007944435,0.056318209
-15.44088176,C,Acacia_parramattensis,-0.03046876,-0.015460381,0.020808447,0.007864223,0.054224733
-15.250501,C,Acacia_parramattensis,-0.030236696,-0.01598829,0.020405208,0.007763783,0.05297739
-15.06012024,C,Acacia_parramattensis,-0.030004633,-0.016512224,0.02001298,0.007545202,0.051936947
-14.86973948,C,Acacia_parramattensis,-0.029772569,-0.017032183,0.019631436,0.007239667,0.050432432
-14.67935872,C,Acacia_parramattensis,-0.029540505,-0.017548166,0.019260256,0.007192348,0.051512611
-14.48897796,C,Acacia_parramattensis,-0.029308441,-0.018060173,0.018899134,0.007042784,0.049051182
-14.29859719,C,Acacia_parramattensis,-0.029076377,-0.018568206,0.01854777,0.006887131,0.047755011
-14.10821643,C,Acacia_parramattensis,-0.028844313,-0.019072263,0.018205877,0.006851396,0.048290679
-13.91783567,C,Acacia_parramattensis,-0.028612249,-0.019572344,0.017873177,0.006648,0.045821921
-13.72745491,C,Acacia_parramattensis,-0.028380185,-0.02006845,0.017549399,0.006429781,0.046360926
-13.53707415,C,Acacia_parramattensis,-0.028148121,-0.020560581,0.017234283,0.006523561,0.045106793
-13.34669339,C,Acacia_parramattensis,-0.027916057,-0.021048737,0.016927576,0.006375297,0.044510234
-13.15631263,C,Acacia_parramattensis,-0.027683993,-0.021532917,0.016629035,0.006259931,0.043959033
-12.96593186,C,Acacia_parramattensis,-0.02745193,-0.022013122,0.016338422,0.006102839,0.043328269
-12.7755511,C,Acacia_parramattensis,-0.027219866,-0.022489351,0.01605551,0.006020086,0.041826892
-12.58517034,C,Acacia_parramattensis,-0.026987802,-0.022961605,0.015780076,0.005789149,0.041758586
-12.39478958,C,Acacia_parramattensis,-0.026755738,-0.023429884,0.015511908,0.005749434,0.040857658
-12.20440882,C,Acacia_parramattensis,-0.026523674,-0.023894187,0.015250797,0.00567912,0.040628348
-12.01402806,C,Acacia_parramattensis,-0.02629161,-0.024354515,0.014996543,0.005534085,0.039393285
-11.82364729,C,Acacia_parramattensis,-0.026059546,-0.024810868,0.014748951,0.005519982,0.038782184
-11.63326653,C,Acacia_parramattensis,-0.025827482,-0.025263245,0.014507835,0.005405998,0.037800137
-11.44288577,C,Acacia_parramattensis,-0.025595418,-0.025711647,0.014273012,0.005290705,0.037879975
-11.25250501,C,Acacia_parramattensis,-0.025363354,-0.026156074,0.014044306,0.005272641,0.037225958
-11.06212425,C,Acacia_parramattensis,-0.025131291,-0.026596525,0.013821547,0.005150209,0.036585746
-10.87174349,C,Acacia_parramattensis,-0.024899227,-0.027033001,0.013604569,0.005037314,0.035696789
-10.68136273,C,Acacia_parramattensis,-0.024667163,-0.027465501,0.013393213,0.005017657,0.035294762
-10.49098196,C,Acacia_parramattensis,-0.024435099,-0.027894026,0.013187324,0.00497897,0.034843171
-10.3006012,C,Acacia_parramattensis,-0.024203035,-0.028318576,0.012986754,0.004848067,0.034341955
-10.11022044,C,Acacia_parramattensis,-0.023970971,-0.02873915,0.012791355,0.004681305,0.033778215
-9.919839679,C,Acacia_parramattensis,-0.023738907,-0.029155749,0.01260099,0.004692679,0.033649602
-9.729458918,C,Acacia_parramattensis,-0.023506843,-0.029568373,0.01241552,0.004592462,0.033119196
-9.539078156,C,Acacia_parramattensis,-0.023274779,-0.029977021,0.012234816,0.004552938,0.032506955
-9.348697395,C,Acacia_parramattensis,-0.023042715,-0.030381694,0.012058748,0.004361676,0.031739051
-9.158316633,C,Acacia_parramattensis,-0.022810652,-0.030782392,0.011887195,0.004433905,0.031789028
-8.967935872,C,Acacia_parramattensis,-0.022578588,-0.031179114,0.011720036,0.004396461,0.030573364
-8.77755511,C,Acacia_parramattensis,-0.022346524,-0.031571861,0.011557156,0.004262761,0.031355929
-8.587174349,C,Acacia_parramattensis,-0.02211446,-0.031960632,0.011398442,0.004298588,0.031069936
-8.396793587,C,Acacia_parramattensis,-0.021882396,-0.032345429,0.011243786,0.004137291,0.030134213
-8.206412826,C,Acacia_parramattensis,-0.021650332,-0.032726249,0.011093083,0.004047519,0.029654471
-8.016032064,C,Acacia_parramattensis,-0.021418268,-0.033103095,0.010946231,0.004067953,0.029704776
-7.825651303,C,Acacia_parramattensis,-0.021186204,-0.033475965,0.010803131,0.00398151,0.029077677
-7.635270541,C,Acacia_parramattensis,-0.02095414,-0.03384486,0.010663687,0.003981899,0.028533427
-7.44488978,C,Acacia_parramattensis,-0.020722076,-0.034209779,0.010527807,0.003958559,0.028206842
-7.254509018,C,Acacia_parramattensis,-0.020490013,-0.034570723,0.010395402,0.003779468,0.028267559
-7.064128257,C,Acacia_parramattensis,-0.020257949,-0.034927691,0.010266384,0.003844828,0.02764739
-6.873747495,C,Acacia_parramattensis,-0.020025885,-0.035280685,0.010140669,0.003786233,0.027015013
-6.683366733,C,Acacia_parramattensis,-0.019793821,-0.035629703,0.010018176,0.00374273,0.026610852
-6.492985972,C,Acacia_parramattensis,-0.019561757,-0.035974745,0.009898825,0.003639718,0.026978866
-6.30260521,C,Acacia_parramattensis,-0.019329693,-0.036315812,0.009782541,0.003545892,0.026157974
-6.112224449,C,Acacia_parramattensis,-0.019097629,-0.036652904,0.009669248,0.003538572,0.026175311
-5.921843687,C,Acacia_parramattensis,-0.018865565,-0.036986021,0.009558875,0.003557414,0.026043354
-5.731462926,C,Acacia_parramattensis,-0.018633501,-0.037315162,0.009451353,0.003465733,0.025493681
-5.541082164,C,Acacia_parramattensis,-0.018401437,-0.037640327,0.009346614,0.003411721,0.025312944
-5.350701403,C,Acacia_parramattensis,-0.018169374,-0.037961518,0.009244593,0.003454068,0.024868563
-5.160320641,C,Acacia_parramattensis,-0.01793731,-0.038278733,0.009145226,0.003366463,0.025228443
-4.96993988,C,Acacia_parramattensis,-0.017705246,-0.038591973,0.009048452,0.003237336,0.025017165
-4.779559118,C,Acacia_parramattensis,-0.017473182,-0.038901237,0.008954212,0.00327851,0.024349975
-4.589178357,C,Acacia_parramattensis,-0.017241118,-0.039206526,0.008862449,0.00323692,0.024094244
-4.398797595,C,Acacia_parramattensis,-0.017009054,-0.039507839,0.008773106,0.003158434,0.024247612
-4.208416834,C,Acacia_parramattensis,-0.01677699,-0.039805178,0.008686131,0.003202316,0.02366749
-4.018036072,C,Acacia_parramattensis,-0.016544926,-0.04009854,0.008601469,0.003104394,0.023499273
-3.827655311,C,Acacia_parramattensis,-0.016312862,-0.040387928,0.008519072,0.003174986,0.023887622
-3.637274549,C,Acacia_parramattensis,-0.016080798,-0.04067334,0.00843889,0.003107274,0.023008284
-3.446893788,C,Acacia_parramattensis,-0.015848734,-0.040954777,0.008360875,0.003054285,0.022897303
-3.256513026,C,Acacia_parramattensis,-0.015616671,-0.041232238,0.008284982,0.00305627,0.022311622
-3.066132265,C,Acacia_parramattensis,-0.015384607,-0.041505724,0.008211166,0.002955025,0.022681011
-2.875751503,C,Acacia_parramattensis,-0.015152543,-0.041775235,0.008139384,0.002941381,0.022332854
-2.685370741,C,Acacia_parramattensis,-0.014920479,-0.04204077,0.008069596,0.002918364,0.02239883
-2.49498998,C,Acacia_parramattensis,-0.014688415,-0.04230233,0.008001759,0.002897192,0.022557765
-2.304609218,C,Acacia_parramattensis,-0.014456351,-0.042559915,0.007935836,0.002886488,0.021510133
-2.114228457,C,Acacia_parramattensis,-0.014224287,-0.042813524,0.007871788,0.002888456,0.021428524
-1.923847695,C,Acacia_parramattensis,-0.013992223,-0.043063158,0.00780958,0.002812507,0.021721031
-1.733466934,C,Acacia_parramattensis,-0.013760159,-0.043308817,0.007749176,0.002766656,0.020890559
-1.543086172,C,Acacia_parramattensis,-0.013528095,-0.0435505,0.007690542,0.002758908,0.02087131
-1.352705411,C,Acacia_parramattensis,-0.013296032,-0.043788208,0.007633645,0.002795031,0.021480576
-1.162324649,C,Acacia_parramattensis,-0.013063968,-0.04402194,0.007578453,0.002744812,0.020909662
-0.971943888,C,Acacia_parramattensis,-0.012831904,-0.044251697,0.007524935,0.002708957,0.020819813
-0.781563126,C,Acacia_parramattensis,-0.01259984,-0.044477479,0.007473062,0.002712082,0.02042539
-0.591182365,C,Acacia_parramattensis,-0.012367776,-0.044699285,0.007422806,0.002605032,0.02039781
-0.400801603,C,Acacia_parramattensis,-0.012135712,-0.044917116,0.007374138,0.002665034,0.02060091
-0.210420842,C,Acacia_parramattensis,-0.011903648,-0.045130972,0.007327031,0.002611694,0.020491687
-0.02004008,C,Acacia_parramattensis,-0.011671584,-0.045340852,0.007281461,0.002642138,0.019953719
53.09619238,U,Acacia_parramattensis,0.053074244,0.051380112,0.017714991,0.005930674,0.051031442
0.360721443,C,Acacia_parramattensis,-0.011207456,-0.045748687,0.007194831,0.002576452,0.020212961
0.551102204,C,Acacia_parramattensis,-0.010975393,-0.045946641,0.007153724,0.002589827,0.019756168
0.741482966,C,Acacia_parramattensis,-0.010743329,-0.04614062,0.007114059,0.002569609,0.019527987
0.931863727,C,Acacia_parramattensis,-0.010511265,-0.046330623,0.007075816,0.002535789,0.019569136
1.122244489,C,Acacia_parramattensis,-0.010279201,-0.046516652,0.007038972,0.002551854,0.019777815
1.312625251,C,Acacia_parramattensis,-0.010047137,-0.046698704,0.00700351,0.002506756,0.019536092
1.503006012,C,Acacia_parramattensis,-0.009815073,-0.046876782,0.00696941,0.002480272,0.019288795
1.693386774,C,Acacia_parramattensis,-0.009583009,-0.047050884,0.006936655,0.00250401,0.019249923
1.883767535,C,Acacia_parramattensis,-0.009350945,-0.047221011,0.006905225,0.002526313,0.018673124
2.074148297,C,Acacia_parramattensis,-0.009118881,-0.047387162,0.006875107,0.002487886,0.018754876
2.264529058,C,Acacia_parramattensis,-0.008886817,-0.047549338,0.006846282,0.002500642,0.019035324
2.45490982,C,Acacia_parramattensis,-0.008654754,-0.047707538,0.006818737,0.002439103,0.018834906
2.645290581,C,Acacia_parramattensis,-0.00842269,-0.047861764,0.006792457,0.002415687,0.018852125
2.835671343,C,Acacia_parramattensis,-0.008190626,-0.048012014,0.006767428,0.002487046,0.018907209
3.026052104,C,Acacia_parramattensis,-0.007958562,-0.048158288,0.006743637,0.002426965,0.018357484
3.216432866,C,Acacia_parramattensis,-0.007726498,-0.048300587,0.006721072,0.002397771,0.018600541
3.406813627,C,Acacia_parramattensis,-0.007494434,-0.048438911,0.006699721,0.002392608,0.018524003
3.597194389,C,Acacia_parramattensis,-0.00726237,-0.04857326,0.006679574,0.002383919,0.018484584
3.78757515,C,Acacia_parramattensis,-0.007030306,-0.048703633,0.006660619,0.002413257,0.018510687
3.977955912,C,Acacia_parramattensis,-0.006798242,-0.04883003,0.006642847,0.002364777,0.018758814
4.168336673,C,Acacia_parramattensis,-0.006566178,-0.048952453,0.006626249,0.002382891,0.018618768
4.358717435,C,Acacia_parramattensis,-0.006334115,-0.0490709,0.006610817,0.002390704,0.018562543
4.549098196,C,Acacia_parramattensis,-0.006102051,-0.049185371,0.006596542,0.002367287,0.018529525
4.739478958,C,Acacia_parramattensis,-0.005869987,-0.049295868,0.006583417,0.002379539,0.018729027
4.929859719,C,Acacia_parramattensis,-0.005637923,-0.049402389,0.006571435,0.002408727,0.018411699
5.120240481,C,Acacia_parramattensis,-0.005405859,-0.049504934,0.006560591,0.002320381,0.018158434
5.310621242,C,Acacia_parramattensis,-0.005173795,-0.049603504,0.006550879,0.002376537,0.018248656
5.501002004,C,Acacia_parramattensis,-0.004941731,-0.049698099,0.006542293,0.002294085,0.018274066
5.691382766,C,Acacia_parramattensis,-0.004709667,-0.049788719,0.006534831,0.00232679,0.01856751
5.881763527,C,Acacia_parramattensis,-0.004477603,-0.049875363,0.006528487,0.002314467,0.018308668
6.072144289,C,Acacia_parramattensis,-0.004245539,-0.049958032,0.006523258,0.002307817,0.018222607
6.26252505,C,Acacia_parramattensis,-0.004013476,-0.050036725,0.006519142,0.002331787,0.018217139
6.452905812,C,Acacia_parramattensis,-0.003781412,-0.050111443,0.006516137,0.00234364,0.018100734
6.643286573,C,Acacia_parramattensis,-0.003549348,-0.050182186,0.006514241,0.002345503,0.018075093
6.833667335,C,Acacia_parramattensis,-0.003317284,-0.050248953,0.006513454,0.002328028,0.018332679
7.024048096,C,Acacia_parramattensis,-0.00308522,-0.050311745,0.006513774,0.002300519,0.017754879
7.214428858,C,Acacia_parramattensis,-0.002853156,-0.050370562,0.006515203,0.002353631,0.018187044
7.404809619,C,Acacia_parramattensis,-0.002621092,-0.050425403,0.00651774,0.002319765,0.01838165
7.595190381,C,Acacia_parramattensis,-0.002389028,-0.050476269,0.006521387,0.00240032,0.018369237
7.785571142,C,Acacia_parramattensis,-0.002156964,-0.050523159,0.006526146,0.002394721,0.018199583
7.975951904,C,Acacia_parramattensis,-0.0019249,-0.050566075,0.00653202,0.002351457,0.018143013
8.166332665,C,Acacia_parramattensis,-0.001692836,-0.050605014,0.006539011,0.002364364,0.01812271
8.356713427,C,Acacia_parramattensis,-0.001460773,-0.050639979,0.006547122,0.002344553,0.01798802
8.547094188,C,Acacia_parramattensis,-0.001228709,-0.050670968,0.006556359,0.002358188,0.018574479
8.73747495,C,Acacia_parramattensis,-9.97E-04,-0.050697982,0.006566725,0.002329537,0.018441809
8.927855711,C,Acacia_parramattensis,-7.65E-04,-0.05072102,0.006578226,0.002317942,0.018194323
9.118236473,C,Acacia_parramattensis,-5.33E-04,-0.050740083,0.006590868,0.002339574,0.018196505
9.308617234,C,Acacia_parramattensis,-3.00E-04,-0.050755171,0.006604658,0.002326496,0.018673454
9.498997996,C,Acacia_parramattensis,-6.84E-05,-0.050766283,0.006619601,0.002340866,0.018122862
9.689378758,C,Acacia_parramattensis,1.64E-04,-0.05077342,0.006635707,0.002383846,0.018391525
9.879759519,C,Acacia_parramattensis,3.96E-04,-0.050776582,0.006652983,0.002349089,0.018820795
10.07014028,C,Acacia_parramattensis,6.28E-04,-0.050775768,0.006671437,0.002357575,0.018612009
10.26052104,C,Acacia_parramattensis,8.60E-04,-0.050770979,0.006691081,0.002375778,0.018618859
10.4509018,C,Acacia_parramattensis,0.00109193,-0.050762214,0.006711923,0.002389827,0.018575126
10.64128257,C,Acacia_parramattensis,0.001323994,-0.050749474,0.006733975,0.002458432,0.018826235
10.83166333,C,Acacia_parramattensis,0.001556058,-0.050732759,0.006757247,0.002414439,0.018567628
11.02204409,C,Acacia_parramattensis,0.001788122,-0.050712068,0.006781753,0.002414017,0.018933852
11.21242485,C,Acacia_parramattensis,0.002020186,-0.050687402,0.006807504,0.002412022,0.019274035
11.40280561,C,Acacia_parramattensis,0.00225225,-0.050658761,0.006834514,0.002471954,0.018948679
11.59318637,C,Acacia_parramattensis,0.002484314,-0.050626144,0.006862797,0.00244748,0.018995508
11.78356713,C,Acacia_parramattensis,0.002716378,-0.050589552,0.006892369,0.002441628,0.019118796
11.9739479,C,Acacia_parramattensis,0.002948442,-0.050548985,0.006923243,0.002497837,0.019253945
12.16432866,C,Acacia_parramattensis,0.003180505,-0.050504442,0.006955438,0.002473445,0.019449399
12.35470942,C,Acacia_parramattensis,0.003412569,-0.050455924,0.006988969,0.002489465,0.019639115
12.54509018,C,Acacia_parramattensis,0.003644633,-0.050403431,0.007023854,0.002523169,0.01951004
12.73547094,C,Acacia_parramattensis,0.003876697,-0.050346962,0.007060113,0.002528003,0.01959041
12.9258517,C,Acacia_parramattensis,0.004108761,-0.050286518,0.007097764,0.002555117,0.019570618
13.11623246,C,Acacia_parramattensis,0.004340825,-0.050222098,0.007136827,0.002594819,0.019977181
13.30661323,C,Acacia_parramattensis,0.004572889,-0.050153703,0.007177323,0.002581182,0.020299076
13.49699399,C,Acacia_parramattensis,0.004804953,-0.050081333,0.007219274,0.002612069,0.01991993
13.68737475,C,Acacia_parramattensis,0.005037017,-0.050004987,0.007262703,0.002654281,0.020238292
13.87775551,C,Acacia_parramattensis,0.005269081,-0.049924666,0.007307633,0.002591732,0.020254233
14.06813627,C,Acacia_parramattensis,0.005501144,-0.04984037,0.007354089,0.002607864,0.020429359
14.25851703,C,Acacia_parramattensis,0.005733208,-0.049752098,0.007402095,0.002613097,0.02094304
14.4488978,C,Acacia_parramattensis,0.005965272,-0.049659851,0.007451679,0.002679034,0.020498739
14.63927856,C,Acacia_parramattensis,0.006197336,-0.049563629,0.007502867,0.002679162,0.020554383
14.82965932,C,Acacia_parramattensis,0.0064294,-0.049463431,0.007555687,0.002743251,0.021374027
15.02004008,C,Acacia_parramattensis,0.006661464,-0.049359258,0.00761017,0.002767084,0.021454661
15.21042084,C,Acacia_parramattensis,0.006893528,-0.049251109,0.007666344,0.002791727,0.021151772
15.4008016,C,Acacia_parramattensis,0.007125592,-0.049138985,0.007724242,0.002768077,0.021623227
15.59118236,C,Acacia_parramattensis,0.007357656,-0.049022886,0.007783896,0.002816644,0.021288433
15.78156313,C,Acacia_parramattensis,0.00758972,-0.048902812,0.007845339,0.002811458,0.02148079
15.97194389,C,Acacia_parramattensis,0.007821783,-0.048778762,0.007908607,0.00286119,0.02177095
16.16232465,C,Acacia_parramattensis,0.008053847,-0.048650736,0.007973735,0.002891165,0.022271009
16.35270541,C,Acacia_parramattensis,0.008285911,-0.048518736,0.00804076,0.002893248,0.022109187
16.54308617,C,Acacia_parramattensis,0.008517975,-0.04838276,0.008109721,0.002983751,0.022508732
16.73346693,C,Acacia_parramattensis,0.008750039,-0.048242808,0.008180657,0.002916011,0.022500362
16.9238477,C,Acacia_parramattensis,0.008982103,-0.048098881,0.00825361,0.002975693,0.022662156
17.11422846,C,Acacia_parramattensis,0.009214167,-0.047950979,0.008328622,0.00305567,0.022937343
17.30460922,C,Acacia_parramattensis,0.009446231,-0.047799102,0.008405737,0.003025787,0.022570128
17.49498998,C,Acacia_parramattensis,0.009678295,-0.047643249,0.008485,0.003070776,0.023321065
17.68537074,C,Acacia_parramattensis,0.009910359,-0.047483421,0.008566457,0.003108782,0.023555657
17.8757515,C,Acacia_parramattensis,0.010142422,-0.047319617,0.008650158,0.003136741,0.023730639
18.06613226,C,Acacia_parramattensis,0.010374486,-0.047151838,0.008736152,0.003192743,0.024304873
18.25651303,C,Acacia_parramattensis,0.01060655,-0.046980084,0.00882449,0.003221411,0.024058617
18.44689379,C,Acacia_parramattensis,0.010838614,-0.046804354,0.008915226,0.003259871,0.024324175
18.63727455,C,Acacia_parramattensis,0.011070678,-0.046624649,0.009008415,0.00322644,0.02452259
18.82765531,C,Acacia_parramattensis,0.011302742,-0.046440969,0.009104113,0.003267148,0.024889592
19.01803607,C,Acacia_parramattensis,0.011534806,-0.046253313,0.009202379,0.003367054,0.025693035
19.20841683,C,Acacia_parramattensis,0.01176687,-0.046061682,0.009303274,0.003366938,0.025696279
19.3987976,C,Acacia_parramattensis,0.011998934,-0.045866076,0.00940686,0.003388049,0.025830589
19.58917836,C,Acacia_parramattensis,0.012230998,-0.045666494,0.0095132,0.003451276,0.025811274
19.77955912,C,Acacia_parramattensis,0.012463062,-0.045462937,0.009622363,0.003508694,0.026424438
19.96993988,C,Acacia_parramattensis,0.012695125,-0.045255404,0.009734416,0.003552527,0.026840501
20.16032064,C,Acacia_parramattensis,0.012927189,-0.045043897,0.00984943,0.003545407,0.026787085
20.3507014,C,Acacia_parramattensis,0.013159253,-0.044828413,0.009967479,0.003588373,0.027154789
20.54108216,C,Acacia_parramattensis,0.013391317,-0.044608955,0.010088638,0.003690582,0.027771735
20.73146293,C,Acacia_parramattensis,0.013623381,-0.044385521,0.010212985,0.003766148,0.028052204
20.92184369,C,Acacia_parramattensis,0.013855445,-0.044158111,0.0103406,0.003698393,0.027825902
